date,P,T,E,Qmm
01/01/1983,12.7,-8.9,0.5,0.14
02/01/1983,1.8,-13.1,0.5,0.14
03/01/1983,0.1,-16.8,0.4,0.14
04/01/1983,0.1,-18.9,0.4,0.14
05/01/1983,0.0,-17.0,0.5,0.14
06/01/1983,0.0,-17.5,0.5,0.15
07/01/1983,0.0,-15.3,0.5,0.15
08/01/1983,0.0,-15.5,0.5,0.15
09/01/1983,0.0,-13.8,0.5,0.15
10/01/1983,0.0,-13.3,0.5,0.15
11/01/1983,0.5,-12.1,0.5,0.15
12/01/1983,0.5,-11.1,0.6,0.15
13/01/1983,0.2,-13.7,0.6,0.15
14/01/1983,0.0,-12.8,0.6,0.15
15/01/1983,0.0,-12.9,0.6,0.15
16/01/1983,1.6,-11.3,0.7,0.15
17/01/1983,5.4,-5.1,0.7,0.15
18/01/1983,3.5,-4.6,0.7,0.15
19/01/1983,0.1,-5.8,0.8,0.15
20/01/1983,0.0,-9.8,0.7,0.15
21/01/1983,1.5,-5.9,0.7,0.15
22/01/1983,1.1,-3.8,0.7,0.15
23/01/1983,1.0,-6.0,0.7,0.15
24/01/1983,2.5,-9.7,0.7,0.15
25/01/1983,0.8,-15.1,0.5,0.15
26/01/1983,0.1,-17.4,0.5,0.15
27/01/1983,0.0,-15.0,0.6,0.15
28/01/1983,0.0,-15.3,0.7,0.15
29/01/1983,0.8,-12.0,0.7,0.15
30/01/1983,0.2,-8.9,0.8,0.15
31/01/1983,0.2,-7.8,0.8,0.15
01/02/1983,0.3,-5.3,0.9,0.15
02/02/1983,0.1,-6.2,1.0,0.15
03/02/1983,0.0,-7.9,0.9,0.16
04/02/1983,0.6,-7.9,0.9,0.16
05/02/1983,6.5,-6.1,0.8,0.16
06/02/1983,1.4,-6.3,0.8,0.16
07/02/1983,0.1,-5.4,1.0,0.16
08/02/1983,0.0,-6.2,1.0,0.16
09/02/1983,0.0,-6.8,1.0,0.16
10/02/1983,0.0,-7.1,1.1,0.16
11/02/1983,0.0,-6.0,1.1,0.17
12/02/1983,0.0,-2.8,1.2,0.17
13/02/1983,0.3,-2.5,1.1,0.17
14/02/1983,3.4,-4.8,1.1,0.18
15/02/1983,0.0,-8.2,1.1,0.18
16/02/1983,0.0,-8.8,1.0,0.18
17/02/1983,0.0,-8.9,0.9,0.19
18/02/1983,8.7,-5.6,0.9,0.19
19/02/1983,13.0,-6.1,0.7,0.19
20/02/1983,4.3,-9.1,0.7,0.19
21/02/1983,3.6,-11.9,0.8,0.21
22/02/1983,0.0,-14.7,0.8,0.21
23/02/1983,0.2,-12.2,0.9,0.21
24/02/1983,4.2,-7.7,0.9,0.22
25/02/1983,9.1,-5.4,0.9,0.22
26/02/1983,4.9,-7.7,0.9,0.22
27/02/1983,0.2,-9.7,1.0,0.23
28/02/1983,0.0,-10.1,1.1,0.24
01/03/1983,0.5,-8.8,1.0,0.26
02/03/1983,0.9,-5.4,1.0,0.26
03/03/1983,3.5,-4.1,1.1,0.27
04/03/1983,17.0,-4.2,1.1,0.34
05/03/1983,7.8,-10.9,0.9,0.3
06/03/1983,1.1,-13.8,1.0,0.22
07/03/1983,0.0,-12.8,1.2,0.21
08/03/1983,3.5,-8.6,1.3,0.22
09/03/1983,6.2,-6.2,1.4,0.19
10/03/1983,1.3,-4.3,1.6,0.2
11/03/1983,0.2,-2.8,1.7,0.23
12/03/1983,0.7,-1.6,1.8,0.28
13/03/1983,7.5,-0.3,1.3,0.34
14/03/1983,8.0,0.8,1.3,0.3
15/03/1983,0.7,0.3,1.3,0.31
16/03/1983,0.8,-0.7,1.3,0.31
17/03/1983,0.4,-0.8,1.5,0.33
18/03/1983,0.6,-0.7,1.7,0.31
19/03/1983,0.0,-1.4,1.9,0.31
20/03/1983,0.8,0.2,1.7,0.33
21/03/1983,9.7,-0.2,1.5,0.33
22/03/1983,3.3,-0.2,1.6,0.33
23/03/1983,0.0,0.7,1.9,0.34
24/03/1983,0.0,0.8,2.0,0.36
25/03/1983,0.0,1.6,2.2,0.37
26/03/1983,0.0,2.0,2.4,0.41
27/03/1983,0.0,2.5,2.4,0.48
28/03/1983,0.2,4.2,2.3,0.58
29/03/1983,0.6,3.8,2.4,0.6
30/03/1983,0.0,2.6,2.5,0.62
31/03/1983,0.0,1.7,2.6,0.58
01/04/1983,0.0,1.6,2.6,0.53
02/04/1983,0.2,1.4,2.1,0.5
03/04/1983,1.4,2.8,2.2,0.46
04/04/1983,1.5,3.2,2.5,0.5
05/04/1983,0.1,2.7,2.4,0.51
06/04/1983,0.1,3.6,2.4,0.51
07/04/1983,1.2,2.8,2.2,0.5
08/04/1983,6.2,3.0,2.2,0.51
09/04/1983,6.1,3.5,2.3,0.64
10/04/1983,2.5,2.8,2.4,0.66
11/04/1983,3.1,3.5,2.5,0.64
12/04/1983,1.1,4.7,2.7,0.6
13/04/1983,0.3,6.2,3.0,0.58
14/04/1983,0.0,7.1,3.1,0.58
15/04/1983,0.0,6.6,2.8,0.58
16/04/1983,3.2,5.8,2.7,0.58
17/04/1983,11.4,3.0,2.2,0.6
18/04/1983,4.5,0.5,2.1,0.62
19/04/1983,6.9,0.6,2.2,0.57
20/04/1983,4.3,0.2,2.2,0.53
21/04/1983,6.6,-0.2,2.3,0.51
22/04/1983,2.3,1.0,2.5,0.53
23/04/1983,3.2,1.5,2.5,0.53
24/04/1983,0.4,4.1,2.9,0.51
25/04/1983,0.1,5.4,3.0,0.5
26/04/1983,3.6,4.9,3.0,0.48
27/04/1983,1.4,4.2,3.1,0.51
28/04/1983,0.0,6.9,3.5,0.51
29/04/1983,0.1,9.6,3.8,0.5
30/04/1983,2.0,9.1,3.7,0.51
01/05/1983,5.3,6.5,3.4,0.53
02/05/1983,0.0,9.2,3.7,0.57
03/05/1983,11.0,7.7,3.3,0.7
04/05/1983,8.4,5.7,2.9,1.41
05/05/1983,6.0,4.2,3.2,1.2
06/05/1983,0.3,5.3,3.3,0.9
07/05/1983,1.5,7.4,3.3,0.47
08/05/1983,8.5,5.9,3.0,0.5
09/05/1983,0.7,5.2,3.3,0.56
10/05/1983,0.2,7.0,3.2,0.48
11/05/1983,3.9,7.3,3.2,0.45
12/05/1983,4.1,7.2,3.5,0.5
13/05/1983,2.0,7.2,3.6,0.54
14/05/1983,8.8,7.9,3.7,0.54
15/05/1983,15.4,8.4,3.3,0.91
16/05/1983,11.1,9.4,3.2,1.63
17/05/1983,5.8,9.6,3.6,2.41
18/05/1983,3.4,10.3,3.7,2.27
19/05/1983,3.1,10.6,3.6,2.04
20/05/1983,0.9,10.9,3.6,1.99
21/05/1983,1.0,11.8,3.7,1.43
22/05/1983,1.5,11.8,3.6,1.39
23/05/1983,11.8,8.9,3.6,1.51
24/05/1983,1.6,10.9,3.9,1.35
25/05/1983,2.5,11.8,3.8,1.09
26/05/1983,0.5,12.8,4.1,0.91
27/05/1983,3.2,11.1,4.0,0.76
28/05/1983,5.7,9.4,3.9,0.76
29/05/1983,1.1,9.2,4.0,0.63
30/05/1983,3.2,11.2,3.6,0.54
31/05/1983,3.7,11.6,3.8,0.56
01/06/1983,0.6,11.4,4.1,0.91
02/06/1983,1.8,11.5,4.2,0.66
03/06/1983,4.3,10.8,3.8,0.76
04/06/1983,2.1,12.7,4.1,0.74
05/06/1983,4.9,12.1,4.1,0.58
06/06/1983,1.8,11.8,3.8,0.63
07/06/1983,5.1,10.4,3.8,0.95
08/06/1983,1.5,10.2,3.7,0.79
09/06/1983,3.2,9.2,3.6,0.58
10/06/1983,8.2,9.2,3.7,0.63
11/06/1983,7.4,9.2,3.9,0.74
12/06/1983,7.9,8.9,4.0,0.98
13/06/1983,0.3,11.6,4.1,0.74
14/06/1983,0.0,13.6,4.4,0.56
15/06/1983,0.0,14.0,4.4,0.47
16/06/1983,0.0,15.7,4.4,0.4
17/06/1983,0.8,15.5,4.5,0.37
18/06/1983,0.0,15.6,4.4,0.32
19/06/1983,0.3,15.0,4.4,0.26
20/06/1983,0.2,13.2,4.5,0.23
21/06/1983,2.0,10.9,4.1,0.21
22/06/1983,1.9,9.8,4.0,0.19
23/06/1983,2.2,11.8,4.2,0.18
24/06/1983,0.9,11.9,3.9,0.17
25/06/1983,8.1,10.1,3.9,0.17
26/06/1983,1.4,9.3,4.0,0.19
27/06/1983,2.5,9.9,4.2,0.19
28/06/1983,1.2,11.0,4.3,0.19
29/06/1983,2.2,11.8,4.6,0.16
30/06/1983,0.0,14.3,4.8,0.14
01/07/1983,0.5,17.1,4.9,0.11
02/07/1983,0.1,17.6,4.7,0.1
03/07/1983,0.0,17.2,4.4,0.1
04/07/1983,0.0,17.6,4.3,2.22
05/07/1983,0.0,17.0,4.1,0.09
06/07/1983,2.9,14.4,4.2,0.09
07/07/1983,2.4,13.7,4.3,0.09
08/07/1983,1.7,15.0,4.6,0.09
09/07/1983,2.0,16.2,4.5,0.1
10/07/1983,0.0,17.8,4.7,0.1
11/07/1983,0.0,19.2,4.9,0.09
12/07/1983,0.0,18.8,4.8,0.08
13/07/1983,0.0,19.8,4.6,0.07
14/07/1983,0.0,20.3,4.7,0.06
15/07/1983,0.0,19.7,4.8,0.05
16/07/1983,0.0,19.7,4.9,0.05
17/07/1983,0.0,21.2,4.9,0.05
18/07/1983,0.0,21.6,4.9,0.04
19/07/1983,0.7,18.2,4.4,0.04
20/07/1983,10.9,14.4,4.3,0.04
21/07/1983,2.0,13.8,4.4,0.13
22/07/1983,1.8,15.5,4.3,0.12
23/07/1983,3.0,15.1,4.2,0.11
24/07/1983,0.4,14.9,4.5,0.1
25/07/1983,0.0,14.8,4.6,0.09
26/07/1983,0.9,14.8,4.4,0.09
27/07/1983,0.7,12.1,4.0,0.09
28/07/1983,0.9,11.4,3.9,0.09
29/07/1983,0.3,11.7,4.0,0.09
30/07/1983,0.2,13.9,4.1,0.09
31/07/1983,0.0,16.4,4.4,0.09
01/08/1983,0.1,17.6,4.5,0.09
02/08/1983,0.4,16.4,4.3,0.09
03/08/1983,0.0,16.0,4.3,0.09
04/08/1983,1.0,15.5,4.3,0.09
05/08/1983,0.2,16.4,4.3,0.09
06/08/1983,0.2,17.7,4.3,0.08
07/08/1983,0.0,18.6,4.1,0.08
08/08/1983,0.0,18.0,4.0,0.08
09/08/1983,0.0,18.3,4.0,0.08
10/08/1983,0.0,18.8,4.1,0.08
11/08/1983,0.0,18.3,4.2,0.08
12/08/1983,0.0,19.0,4.4,0.08
13/08/1983,0.0,18.4,4.3,0.08
14/08/1983,0.0,17.8,4.2,0.08
15/08/1983,0.0,17.8,3.9,0.08
16/08/1983,0.1,15.5,4.0,0.07
17/08/1983,0.0,18.2,4.1,0.07
18/08/1983,0.0,20.4,4.1,0.07
19/08/1983,0.0,19.5,4.1,0.07
20/08/1983,0.2,17.4,3.8,0.07
21/08/1983,3.1,15.8,3.7,0.07
22/08/1983,6.7,14.6,3.6,0.08
23/08/1983,8.1,12.7,3.5,0.09
24/08/1983,8.4,10.8,3.4,0.13
25/08/1983,0.7,10.2,3.4,0.16
26/08/1983,0.0,10.2,3.6,0.14
27/08/1983,0.0,11.3,3.5,0.13
28/08/1983,4.9,9.6,3.3,0.13
29/08/1983,1.2,9.2,3.3,0.13
30/08/1983,0.0,11.2,3.5,0.13
31/08/1983,0.2,12.8,3.5,0.13
01/09/1983,0.1,14.4,3.6,0.13
02/09/1983,1.7,15.3,3.6,0.13
03/09/1983,3.2,14.2,3.4,0.13
04/09/1983,3.0,14.0,3.4,0.13
05/09/1983,0.1,14.4,3.4,0.13
06/09/1983,0.1,14.5,3.4,0.12
07/09/1983,9.9,13.7,3.2,0.12
08/09/1983,1.3,12.7,3.2,0.13
09/09/1983,1.6,11.5,3.2,0.13
10/09/1983,0.0,10.4,3.2,0.13
11/09/1983,0.0,11.6,3.5,0.12
12/09/1983,0.0,12.6,3.5,0.12
13/09/1983,0.2,12.4,3.4,0.13
14/09/1983,0.0,10.7,3.3,0.12
15/09/1983,0.0,11.1,3.2,0.12
16/09/1983,0.0,12.5,3.2,0.13
17/09/1983,0.0,13.2,3.3,0.13
18/09/1983,0.0,13.5,3.5,0.12
19/09/1983,0.0,14.3,3.2,0.12
20/09/1983,0.0,13.5,2.9,0.12
21/09/1983,0.0,13.0,2.8,0.12
22/09/1983,0.0,12.7,2.7,0.12
23/09/1983,0.2,12.4,2.7,0.12
24/09/1983,7.5,8.3,2.5,0.13
25/09/1983,13.6,3.3,2.3,0.15
26/09/1983,0.0,3.7,2.6,0.16
27/09/1983,0.0,5.3,2.7,0.16
28/09/1983,0.0,7.0,2.7,0.16
29/09/1983,0.0,8.3,2.8,0.14
30/09/1983,0.0,9.7,2.8,0.16
01/10/1983,0.0,9.7,2.8,0.15
02/10/1983,0.4,10.0,2.6,0.14
03/10/1983,11.1,7.7,2.1,0.14
04/10/1983,8.0,1.0,2.0,0.14
05/10/1983,0.4,1.1,2.0,0.14
06/10/1983,0.1,2.9,2.1,0.15
07/10/1983,0.0,5.4,2.4,0.15
08/10/1983,0.0,6.7,2.5,0.14
09/10/1983,0.0,7.8,2.5,0.14
10/10/1983,0.0,7.3,2.5,0.14
11/10/1983,0.3,4.9,2.1,0.14
12/10/1983,0.0,4.8,2.3,0.14
13/10/1983,0.1,5.5,2.1,0.14
14/10/1983,8.0,5.3,1.7,0.14
15/10/1983,2.4,6.2,1.7,0.15
16/10/1983,2.7,6.1,1.7,0.14
17/10/1983,0.0,6.0,1.8,0.14
18/10/1983,0.0,7.4,2.0,0.14
19/10/1983,0.1,7.1,1.9,0.14
20/10/1983,0.0,6.1,1.9,0.14
21/10/1983,0.0,5.2,1.9,0.14
22/10/1983,0.9,5.3,1.9,0.14
23/10/1983,2.9,4.5,1.6,0.14
24/10/1983,5.4,2.4,1.5,0.14
25/10/1983,6.3,2.7,1.6,0.15
26/10/1983,0.4,3.3,1.4,0.16
27/10/1983,7.3,4.2,1.5,0.19
28/10/1983,1.8,5.3,1.5,0.17
29/10/1983,7.6,5.1,1.5,0.17
30/10/1983,7.7,4.8,1.4,0.18
31/10/1983,9.5,2.5,1.3,0.2
01/11/1983,0.5,3.1,1.5,0.23
02/11/1983,0.0,3.2,1.6,0.21
03/11/1983,0.0,2.9,1.6,0.2
04/11/1983,0.0,3.6,1.6,0.2
05/11/1983,0.0,4.6,1.5,0.19
06/11/1983,0.4,3.7,1.2,0.19
07/11/1983,3.2,3.5,1.1,0.19
08/11/1983,4.0,2.6,1.1,0.2
09/11/1983,3.4,2.1,1.1,0.2
10/11/1983,0.4,1.4,1.2,0.2
11/11/1983,2.0,1.0,1.1,0.2
12/11/1983,16.1,1.1,1.1,0.2
13/11/1983,3.5,-3.2,0.9,0.22
14/11/1983,3.3,-2.7,0.9,0.22
15/11/1983,1.0,-2.9,1.0,0.21
16/11/1983,12.1,-0.4,1.0,0.2
17/11/1983,9.2,1.3,0.9,0.2
18/11/1983,9.9,1.8,0.9,0.27
19/11/1983,5.9,2.3,1.0,0.35
20/11/1983,15.0,1.9,0.9,0.46
21/11/1983,8.1,1.7,1.0,0.66
22/11/1983,1.9,1.3,1.0,0.66
23/11/1983,13.8,0.3,0.9,0.57
24/11/1983,0.4,-2.4,0.8,0.64
25/11/1983,0.1,-8.5,0.9,0.42
26/11/1983,0.1,-7.4,0.8,0.33
27/11/1983,0.3,-2.6,0.9,0.34
28/11/1983,0.3,0.8,1.0,0.34
29/11/1983,0.6,1.7,0.9,0.33
30/11/1983,1.6,2.7,0.8,0.34
01/12/1983,1.6,3.4,0.9,0.34
02/12/1983,0.8,1.3,0.8,0.34
03/12/1983,0.0,-1.0,0.8,0.34
04/12/1983,0.0,-3.1,0.8,0.33
05/12/1983,0.0,-3.4,0.8,0.32
06/12/1983,0.3,-1.3,0.8,0.32
07/12/1983,8.1,-0.2,0.8,0.33
08/12/1983,0.4,-1.4,0.8,0.33
09/12/1983,0.3,-2.4,0.8,0.33
10/12/1983,2.3,-0.2,0.7,0.28
11/12/1983,2.4,-1.2,0.8,0.28
12/12/1983,0.0,-3.2,0.8,0.28
13/12/1983,0.5,-6.4,0.8,0.24
14/12/1983,0.1,-10.9,0.6,0.22
15/12/1983,0.0,-10.4,0.6,0.18
16/12/1983,0.0,-10.1,0.6,0.17
17/12/1983,0.0,-10.1,0.6,0.17
18/12/1983,0.0,-9.4,0.6,0.15
19/12/1983,0.0,-9.8,0.7,0.15
20/12/1983,0.0,-9.1,0.7,0.17
21/12/1983,0.0,-9.3,0.7,0.15
22/12/1983,0.0,-8.2,0.7,0.15
23/12/1983,0.0,-7.6,0.7,0.17
24/12/1983,0.0,-7.1,0.7,0.2
25/12/1983,0.0,-5.6,0.8,0.2
26/12/1983,0.0,-6.5,0.7,0.2
27/12/1983,0.0,-5.5,0.8,0.21
28/12/1983,2.4,-5.9,0.7,0.22
29/12/1983,4.0,-2.9,0.7,0.2
30/12/1983,2.5,-6.7,0.7,0.2
31/12/1983,0.0,-12.4,0.7,0.16
01/01/1984,0.4,-9.6,0.7,0.16
02/01/1984,0.2,-8.2,0.8,0.2
03/01/1984,0.0,-8.9,0.8,0.18
04/01/1984,0.0,-6.3,0.8,0.21
05/01/1984,0.0,-7.3,0.8,0.19
06/01/1984,0.0,-8.4,0.8,0.19
07/01/1984,0.3,-4.7,0.8,0.21
08/01/1984,0.9,-3.1,0.7,0.22
09/01/1984,0.4,-5.0,0.8,0.21
10/01/1984,0.0,-8.2,0.8,0.2
11/01/1984,0.0,-8.4,0.7,0.18
12/01/1984,0.4,-5.9,0.7,0.21
13/01/1984,2.6,-3.8,0.7,0.22
14/01/1984,1.0,-4.3,0.7,0.21
15/01/1984,1.0,-4.5,0.8,0.21
16/01/1984,0.0,-7.1,0.8,0.2
17/01/1984,1.5,-6.9,0.8,0.18
18/01/1984,1.6,-4.6,0.7,0.18
19/01/1984,0.0,-6.7,0.8,0.18
20/01/1984,0.0,-7.2,0.8,0.14
21/01/1984,0.0,-8.4,0.8,0.16
22/01/1984,0.0,-7.3,0.8,0.17
23/01/1984,0.0,-9.1,0.8,0.18
24/01/1984,0.1,-7.1,0.9,0.19
25/01/1984,0.6,-4.3,0.9,0.19
26/01/1984,3.6,-1.7,0.8,0.21
27/01/1984,10.9,-2.7,0.7,0.21
28/01/1984,3.9,-4.9,0.8,0.2
29/01/1984,0.3,-9.1,0.7,0.19
30/01/1984,0.1,-10.2,0.7,0.16
31/01/1984,0.2,-10.7,0.8,0.13
01/02/1984,0.9,-9.2,0.8,0.15
02/02/1984,0.9,-6.5,0.9,0.19
03/02/1984,0.3,-5.5,1.0,0.19
04/02/1984,0.2,-7.4,1.0,0.2
05/02/1984,0.0,-8.5,1.0,0.17
06/02/1984,0.0,-8.4,1.0,0.14
07/02/1984,8.8,-5.3,0.8,0.17
08/02/1984,1.7,-3.6,0.9,0.16
09/02/1984,5.8,-1.9,1.1,0.21
10/02/1984,0.9,-0.2,1.1,0.22
11/02/1984,0.1,-0.7,1.2,0.23
12/02/1984,2.6,-2.2,1.1,0.26
13/02/1984,7.0,-4.5,0.9,0.24
14/02/1984,0.1,-5.4,0.9,0.2
15/02/1984,0.1,-6.8,1.0,0.2
16/02/1984,0.1,-7.5,1.0,0.2
17/02/1984,0.0,-9.7,1.1,0.2
18/02/1984,0.0,-10.1,1.1,0.17
19/02/1984,0.0,-9.5,1.1,0.12
20/02/1984,0.0,-8.3,1.1,0.11
21/02/1984,0.0,-7.6,1.1,0.13
22/02/1984,0.0,-7.8,1.2,0.15
23/02/1984,0.0,-8.3,1.3,0.15
24/02/1984,0.0,-8.5,1.3,0.15
25/02/1984,0.1,-8.8,1.3,0.15
26/02/1984,0.2,-9.8,1.2,0.15
27/02/1984,0.2,-10.5,1.2,0.15
28/02/1984,0.3,-9.0,1.4,0.16
29/02/1984,4.7,-4.7,1.2,0.19
01/03/1984,3.9,-2.2,1.3,0.19
02/03/1984,4.1,-0.3,1.6,0.2
03/03/1984,2.6,2.0,1.8,0.23
04/03/1984,2.7,2.7,1.5,0.31
05/03/1984,0.1,1.1,1.7,0.46
06/03/1984,0.0,-0.7,1.8,0.69
07/03/1984,6.2,0.2,1.6,1.19
08/03/1984,1.7,-1.6,1.4,1.15
09/03/1984,0.6,-1.0,1.5,0.59
10/03/1984,4.6,2.0,1.6,0.49
11/03/1984,1.6,1.4,1.4,0.73
12/03/1984,6.4,-2.0,1.3,0.76
13/03/1984,4.7,-4.0,1.2,0.42
14/03/1984,0.5,-5.0,1.2,0.33
15/03/1984,1.6,-5.1,1.2,0.32
16/03/1984,0.2,-4.3,1.5,0.31
17/03/1984,3.5,-1.5,1.4,0.31
18/03/1984,3.4,-1.8,1.4,0.31
19/03/1984,5.0,-3.0,1.5,0.31
20/03/1984,0.2,-3.7,1.6,0.31
21/03/1984,2.1,-2.1,1.7,0.31
22/03/1984,0.0,-0.6,2.1,0.31
23/03/1984,1.8,0.8,1.8,0.31
24/03/1984,13.2,0.9,1.6,0.32
25/03/1984,1.9,0.4,1.6,0.37
26/03/1984,2.0,-1.1,1.7,0.42
27/03/1984,0.8,-0.8,2.1,0.44
28/03/1984,0.4,0.3,2.2,0.44
29/03/1984,0.8,0.9,2.4,0.46
30/03/1984,0.0,1.7,2.6,0.51
31/03/1984,0.1,3.3,2.5,0.59
01/04/1984,3.4,2.6,2.2,0.71
02/04/1984,6.7,-0.9,2.3,0.66
03/04/1984,0.0,0.3,2.6,0.52
04/04/1984,0.0,3.5,2.8,0.49
05/04/1984,0.8,4.9,2.7,0.57
06/04/1984,1.9,5.0,2.8,0.81
07/04/1984,0.8,5.9,2.7,1.32
08/04/1984,9.6,5.8,2.5,1.68
09/04/1984,3.3,1.8,2.1,2.07
10/04/1984,3.5,1.7,2.0,1.55
11/04/1984,4.2,1.5,2.0,1.19
12/04/1984,2.1,1.9,2.3,1.12
13/04/1984,1.2,4.2,2.5,1.12
14/04/1984,2.3,5.2,2.6,1.39
15/04/1984,6.2,6.0,2.5,1.63
16/04/1984,10.5,3.8,2.1,3.08
17/04/1984,3.9,3.6,2.1,2.92
18/04/1984,1.1,4.6,2.7,2.35
19/04/1984,1.8,6.8,2.5,2.16
20/04/1984,1.4,4.9,2.3,2.2
21/04/1984,3.5,3.1,2.3,2.11
22/04/1984,4.2,1.9,2.2,1.8
23/04/1984,7.4,2.5,2.2,1.51
24/04/1984,6.3,-0.1,2.3,1.39
25/04/1984,0.6,-0.3,2.4,1.29
26/04/1984,5.6,1.0,2.3,1.05
27/04/1984,10.0,0.9,2.6,1.05
28/04/1984,2.9,2.4,2.7,1.12
29/04/1984,7.7,2.1,2.5,1.08
30/04/1984,10.2,-3.9,2.5,1.12
01/05/1984,0.0,-2.9,2.8,1.08
02/05/1984,0.5,2.1,3.0,1.02
03/05/1984,4.6,4.5,2.8,0.93
04/05/1984,12.0,2.0,2.8,1.08
05/05/1984,10.3,1.4,2.8,1.43
06/05/1984,0.6,2.8,3.0,1.25
07/05/1984,0.2,4.2,3.1,1.05
08/05/1984,3.9,5.7,3.3,1.02
09/05/1984,7.2,6.0,3.3,1.43
10/05/1984,7.2,5.4,3.4,1.8
11/05/1984,0.5,8.4,3.7,1.8
12/05/1984,0.4,11.6,4.0,2.07
13/05/1984,2.4,11.2,3.9,2.5
14/05/1984,9.7,7.5,3.5,3.38
15/05/1984,3.3,7.3,3.6,3.65
16/05/1984,2.1,7.9,3.9,3.2
17/05/1984,0.0,10.3,4.1,3.05
18/05/1984,13.9,10.0,3.9,3.32
19/05/1984,10.7,6.3,3.6,4.82
20/05/1984,9.1,4.8,3.7,4.25
21/05/1984,2.6,7.6,4.0,3.65
22/05/1984,0.3,9.9,4.2,3.2
23/05/1984,1.0,10.2,4.2,3.08
24/05/1984,4.3,10.0,4.2,3.14
25/05/1984,4.5,9.8,4.1,3.59
26/05/1984,4.6,8.7,3.9,3.77
27/05/1984,12.1,5.7,3.5,3.98
28/05/1984,4.4,4.6,3.5,3.59
29/05/1984,2.6,6.0,3.7,2.87
30/05/1984,0.2,8.8,4.0,2.5
31/05/1984,0.5,10.3,4.3,2.25
01/06/1984,0.2,11.0,4.1,2.07
02/06/1984,3.8,12.1,3.9,2.11
03/06/1984,4.9,10.9,3.6,2.25
04/06/1984,2.6,10.6,3.9,2.55
05/06/1984,0.7,10.9,4.5,2.5
06/06/1984,0.0,11.3,4.6,2.35
07/06/1984,0.1,12.1,4.7,2.25
08/06/1984,0.0,14.4,5.1,2.2
09/06/1984,0.0,16.1,4.7,2.07
10/06/1984,0.4,13.6,4.2,1.93
11/06/1984,0.2,8.9,4.1,1.76
12/06/1984,0.0,10.4,4.4,1.55
13/06/1984,0.0,13.8,4.3,1.32
14/06/1984,0.5,8.6,4.0,1.12
15/06/1984,0.0,8.8,4.3,1.02
16/06/1984,0.0,14.6,4.7,0.93
17/06/1984,0.0,14.5,4.6,0.81
18/06/1984,0.5,13.3,4.4,0.73
19/06/1984,1.2,10.3,4.0,0.69
20/06/1984,7.7,5.8,3.7,0.79
21/06/1984,0.7,6.5,3.9,0.76
22/06/1984,0.1,8.4,4.3,0.62
23/06/1984,0.0,11.9,4.5,0.51
24/06/1984,0.2,14.8,4.6,0.42
25/06/1984,0.4,15.2,4.7,0.35
26/06/1984,0.5,15.8,4.5,0.34
27/06/1984,0.9,16.9,4.6,0.33
28/06/1984,0.5,15.8,4.6,0.33
29/06/1984,0.8,17.9,4.8,0.33
30/06/1984,1.9,17.8,4.9,0.32
01/07/1984,5.6,17.2,4.8,0.33
02/07/1984,0.4,14.2,4.6,0.39
03/07/1984,4.3,15.4,5.0,0.32
04/07/1984,1.8,16.5,5.1,0.37
05/07/1984,0.4,17.6,4.7,0.33
06/07/1984,0.7,18.1,4.4,0.31
07/07/1984,0.3,19.1,4.3,0.29
08/07/1984,0.5,18.7,4.3,0.27
09/07/1984,0.1,20.1,4.4,0.24
10/07/1984,0.2,19.0,4.5,0.23
11/07/1984,0.1,15.8,4.5,0.23
12/07/1984,0.5,14.6,4.3,0.21
13/07/1984,2.4,14.9,4.2,0.21
14/07/1984,0.6,16.5,4.3,0.19
15/07/1984,2.2,15.5,4.5,0.2
16/07/1984,2.7,15.4,4.8,0.2
17/07/1984,2.2,17.0,5.0,0.19
18/07/1984,2.0,17.2,4.9,0.2
19/07/1984,0.8,17.4,4.6,0.19
20/07/1984,7.2,17.3,4.7,0.21
21/07/1984,0.1,20.4,4.7,0.19
22/07/1984,1.1,20.4,4.7,0.18
23/07/1984,1.9,19.9,4.5,0.18
24/07/1984,6.7,16.8,4.3,0.18
25/07/1984,4.0,15.3,4.2,0.21
26/07/1984,12.7,13.0,4.1,0.28
27/07/1984,0.0,14.0,4.5,0.34
28/07/1984,0.1,16.0,4.2,0.26
29/07/1984,0.0,17.2,4.1,0.23
30/07/1984,0.0,17.0,3.8,0.22
31/07/1984,0.1,15.6,3.8,0.21
01/08/1984,0.6,12.9,4.0,0.21
02/08/1984,0.2,11.9,4.1,0.19
03/08/1984,0.0,13.2,4.4,0.19
04/08/1984,0.4,15.0,4.4,0.18
05/08/1984,6.7,13.6,4.0,0.19
06/08/1984,6.4,13.5,3.9,0.22
07/08/1984,7.3,12.6,3.8,0.2
08/08/1984,2.0,11.5,3.9,0.2
09/08/1984,0.0,12.2,4.1,0.19
10/08/1984,0.2,11.7,4.0,0.18
11/08/1984,0.0,11.6,4.1,0.18
12/08/1984,0.0,14.9,4.3,0.17
13/08/1984,0.0,16.6,4.2,0.16
14/08/1984,1.2,14.9,3.8,0.16
15/08/1984,9.0,12.7,3.6,0.19
16/08/1984,3.4,13.3,3.7,0.22
17/08/1984,1.2,15.0,3.4,0.22
18/08/1984,0.8,14.1,3.6,0.19
19/08/1984,0.1,14.3,3.7,0.18
20/08/1984,0.1,16.4,3.8,0.18
21/08/1984,0.1,15.9,3.8,0.17
